// CYL: 18 bins, OpenMC afa7a14
const OPENMC_CYL: [f64; 18] = [
    1.200000000000000e+00,
    6.300000000000000e+00,
    1.170000000000000e+01,
    1.800000000000000e+00,
    9.450000000000001e+00,
    1.755000000000000e+01,
    3.283185307179586e+00,
    1.723672286269283e+01,
    3.201105674500096e+01,
    1.800000000000000e+00,
    9.449999999999999e+00,
    1.755000000000000e+01,
    2.700000000000000e+00,
    1.417500000000000e+01,
    2.632500000000000e+01,
    4.924777960769379e+00,
    2.585508429403924e+01,
    4.801658511750145e+01,
];
// SPH: 18 bins, OpenMC afa7a14
const OPENMC_SPH: [f64; 18] = [
    9.406312508620460e-02,
    1.375673204385742e+00,
    4.550303676045147e+00,
    7.059368749137954e-01,
    1.032432679561426e+01,
    3.414969632395486e+01,
    1.410946876293069e-01,
    2.063509806578613e+00,
    6.825455514067722e+00,
    1.058905312370693e+00,
    1.548649019342139e+01,
    5.122454448593228e+01,
    2.573555585253521e-01,
    3.763825043433275e+00,
    1.244957514366391e+01,
    1.931434646261039e+00,
    2.824723170156769e+01,
    9.343315101287776e+01,
];
// RECT: 12 bins, OpenMC afa7a14
const OPENMC_RECT: [f64; 12] = [
    3.750000000000000e-01,
    7.500000000000000e-01,
    1.125000000000000e+00,
    3.750000000000000e-01,
    7.500000000000000e-01,
    1.125000000000000e+00,
    5.625000000000000e+00,
    1.125000000000000e+01,
    1.687500000000000e+01,
    5.625000000000000e+00,
    1.125000000000000e+01,
    1.687500000000000e+01,
];
